image_028.JPG,290.8848,129.85828,-154.05467,294.45596,113.09847,-179.53526,297.5706,111.39932,-179.52089,300.60156,109.4987,-179.5524,291.4261,113.41578,-137.70045,292.31143,112.251236,-137.77199,293.38202,111.24483,-137.81927,324.65717,100.665306,-235.20345,313.90793,103.631485,-42.7289,311.5644,134.98372,-170.41386,308.18774,136.39154,-114.54033,425.51932,139.97542,-285.37384,406.5585,144.35612,86.57503,455.1589,269.08508,-288.8966,429.282,241.98454,147.89508,438.13885,396.40192,-271.69565,411.77615,330.71277,73.37784,414.23907,412.44742,-328.88916,385.32047,325.7283,61.056435,403.8301,399.80524,-294.13486,382.31036,332.41498,11.439254,412.39905,396.11496,-262.07104,395.47873,335.3025,48.513046,633.2889,195.42772,-118.25662,618.86224,198.03992,118.52991,770.9603,249.61365,96.63946,748.23987,253.30495,283.47568,903.0558,284.64114,324.14847,868.406,272.6637,502.75708,929.51807,274.78217,343.49747,894.4038,262.40125,524.646,903.8914,333.9114,255.35962,870.9724,323.35162,454.56763
image_029.JPG,431.66986,143.5969,-333.15973,438.81396,124.01187,-335.182,444.9408,121.508286,-335.2997,451.02664,118.72403,-335.43158,427.7488,131.92062,-313.35486,425.1466,135.68571,-313.54153,422.65762,139.68884,-313.6456,478.32178,126.184875,-305.2303,439.22513,155.47607,-206.59851,457.3052,159.10652,-322.04514,442.96875,171.33011,-293.8021,606.9488,199.8655,-343.82022,496.42477,258.83673,-108.78902,691.72406,378.50586,-335.67184,503.83716,405.03372,-60.70393,691.2453,550.3343,-323.73148,468.14722,547.9476,-108.515305,696.03625,586.4127,-386.0362,444.1507,574.1537,-134.38272,672.1169,584.38477,-381.43665,443.33096,572.0229,-184.3113,668.98975,573.1383,-327.7438,463.11264,563.71375,-133.83156,832.3147,336.41876,-77.79081,784.4086,371.06476,78.48781,931.4931,392.2258,261.53452,887.53564,423.9239,365.46146,1026.904,441.3665,612.09656,975.6167,444.4966,701.5828,1045.3348,441.38593,642.7686,995.6282,439.82977,735.2886,1037.816,501.09296,556.37427,987.1543,488.1708,659.33484
image_030.JPG,268.0921,179.42874,-118.78181,261.44058,164.71065,-149.86188,262.76047,162.5619,-149.86746,264.01913,160.19865,-149.98145,260.75546,164.43582,-111.807045,261.5989,162.34958,-111.832855,262.6723,160.34544,-111.90878,280.60303,144.14888,-212.23796,277.91977,144.69807,-34.691235,287.34995,176.92291,-133.20938,286.78876,177.7783,-81.66897,377.06348,164.25052,-259.83737,385.4649,142.82222,115.311714,402.29767,295.89774,-259.08313,412.34964,240.51854,177.83186,403.04187,421.33054,-209.47795,399.24728,326.58887,76.89546,374.41342,438.07822,-260.67404,368.87186,318.83014,67.717125,368.94647,422.27487,-219.49937,364.65076,331.39584,16.38725,380.2398,416.77826,-195.72816,377.78757,336.85782,51.753624,602.8556,187.67815,-116.819305,598.94745,172.90193,116.62865,740.67834,241.98766,91.95727,722.435,233.97118,297.31412,876.8612,280.34692,297.6311,843.90027,262.76898,509.12744,907.19495,270.03668,313.24924,875.548,253.89636,530.3971,865.5969,335.56253,238.15262,831.0226,325.93225,486.9977
image_031.JPG,465.1437,119.81084,-266.1471,475.05405,109.06663,-264.36786,476.75623,110.47189,-264.26425,478.59152,112.09884,-264.33038,467.2565,103.4524,-274.4531,463.58286,100.006516,-274.60782,459.86813,96.60845,-274.5576,467.37027,110.73427,-213.96666,443.93985,89.55527,-253.92961,454.0504,130.09926,-241.70844,445.41318,121.604324,-253.678,434.74313,133.26146,-106.5022,355.45187,121.62255,-259.24686,448.68234,223.75826,-37.84579,305.95862,244.62584,-256.03412,463.95645,314.11453,-55.263836,305.9857,341.99203,-257.6891,486.42694,329.63474,-71.75335,309.43323,362.6504,-303.0013,479.8471,334.8658,-104.82347,326.35892,355.2194,-304.09366,464.1714,329.20752,-71.73623,324.49982,348.7585,-262.02133,269.12457,163.84122,53.92504,227.30902,151.96156,-53.815235,194.56892,235.32082,155.54054,139.53226,216.45695,67.939766,120.85536,261.6542,317.59525,59.3925,259.97592,202.22333,107.262535,257.28397,333.7616,44.765812,256.10123,214.43037,104.11948,300.76474,321.76852,46.86113,308.91245,177.30345
image_032.JPG,235.84302,154.72173,-827.0146,246.36064,133.9956,-825.5081,253.54327,132.68672,-825.6014,260.8556,131.3148,-825.54095,223.09958,134.04056,-824.9861,215.40538,132.61906,-824.9938,207.6812,131.35768,-824.89996,270.50275,121.71745,-698.646,192.80872,121.31386,-690.0846,246.39359,161.0058,-770.42267,222.89124,160.54033,-768.32446,312.5958,157.38127,-547.6016,141.01584,168.73752,-547.6836,350.61697,270.35004,-555.25916,119.096985,292.20142,-580.64215,394.23303,397.11487,-598.1551,93.09426,413.19254,-614.5411,416.23773,413.09702,-633.4135,72.92368,428.47992,-639.7845,399.03555,418.4768,-660.48956,86.29752,430.85684,-662.7456,384.7143,417.14853,-612.1102,99.1914,427.74606,-626.58356,256.45963,230.20538,-1.0217812,183.4998,231.94954,0.6750784,250.24107,294.65875,361.38208,190.17986,289.44162,350.70212,236.4896,323.07968,775.68774,196.07683,323.4908,759.0631,230.09787,317.736,815.46954,199.51147,320.48795,799.4231,236.8357,365.5945,703.0801,197.73706,362.95602,685.0106
image_033.JPG,422.01053,110.4691,-283.49274,428.74164,97.24361,-279.45184,430.88907,97.75151,-279.3621,433.15143,98.443886,-279.4713,419.30963,94.05568,-290.36917,414.808,91.64632,-290.44858,410.28928,89.29873,-290.39194,422.63583,96.40688,-227.65686,393.21643,83.78047,-272.01385,413.22372,120.71799,-260.62012,402.82715,115.6536,-273.4866,393.37332,124.05382,-142.37964,317.09546,121.154144,-267.64746,405.1785,216.76828,-93.505394,297.40903,243.94855,-259.89392,406.63058,307.9886,-102.148224,311.70258,327.47815,-269.54047,424.7053,323.52286,-113.453804,317.7432,346.20477,-313.14313,416.5319,327.9273,-143.77713,333.85526,336.86102,-312.32452,401.52023,322.1621,-115.29992,331.01196,332.79388,-273.696,237.56161,147.32983,46.022217,199.64615,137.73697,-45.886005,171.20468,204.09267,155.92813,130.27135,198.96925,86.374,116.115,227.22775,327.05203,69.81097,237.33607,233.78741,104.601105,225.30228,343.4909,56.54564,234.73297,246.41794,109.1262,256.6158,325.3941,71.54103,279.07806,209.24205
image_034.JPG,810.29926,148.30943,41.567616,827.30493,140.58295,47.733196,827.3007,138.42653,47.766163,827.43976,136.41136,47.66371,828.1603,141.1379,7.601834,829.4053,138.70554,7.5992775,830.57513,136.32172,7.425335,824.3612,116.23672,97.57837,827.6728,115.36839,-75.93326,795.36285,137.81311,68.25929,797.36334,136.82811,17.390728,724.8659,93.629196,194.49171,759.0494,98.4871,-171.71284,649.4654,186.66331,244.35265,743.48395,231.79417,-239.95026,632.7949,267.4567,194.63872,771.42285,341.17664,-230.53116,643.1201,276.6825,201.80962,790.6726,359.26364,-271.2338,650.26166,286.38086,156.35078,796.2438,350.28027,-245.5515,646.2641,283.6615,175.0367,786.03467,344.2135,-219.49567,501.80548,141.50201,111.41178,495.13092,141.37048,-110.891075,313.7748,207.19298,126.39734,297.61707,222.00945,-88.358574,148.86815,258.1183,199.92586,102.92463,270.36063,-53.088352,118.76736,253.84866,201.95763,68.88632,260.44232,-59.56306,132.00568,315.7009,121.95824,88.176216,347.22852,-166.54562
image_035.JPG,951.3762,212.14638,95.52451,966.96484,202.91795,104.7986,967.0039,200.49005,104.84657,967.1645,198.1477,104.69242,967.0136,203.4321,58.559242,967.6506,200.8411,58.591923,968.2404,198.30792,58.426315,961.86414,179.41959,158.51375,963.7444,180.10059,-48.80578,936.88043,204.45282,124.62027,937.9349,203.61282,64.19622,861.27594,155.39026,289.52347,899.80975,172.56442,-169.73935,791.2983,255.68195,355.1745,875.2415,307.6687,-223.99767,785.0182,358.58676,244.82265,916.426,429.65723,-187.1628,801.6363,368.55325,256.78607,941.88086,451.21698,-226.14848,808.19324,385.31525,196.10583,950.9182,440.97815,-184.41135,801.2079,383.76505,217.96266,938.2231,434.2896,-167.9275,643.47723,224.01128,141.25171,645.5821,234.86406,-141.04562,464.11877,299.2492,191.74762,453.64468,320.26016,-93.25251,288.97934,351.0354,289.1514,259.89233,364.26654,-18.392572,257.59647,346.42313,295.86313,227.79964,352.85052,-18.55725,276.4147,411.70624,226.95819,246.11407,442.06628,-113.26132
image_036.JPG,203.08783,211.61633,-98.29473,196.57224,200.00658,-122.945816,197.8326,198.04485,-122.97766,199.02869,195.9081,-123.1381,195.22057,199.75354,-92.07733,195.57503,197.93169,-92.058266,196.09506,196.23082,-91.9556,211.48149,183.29118,-169.01816,207.20058,183.74266,-25.854902,219.24596,209.8614,-107.92411,217.9769,210.50699,-66.28986,283.69943,204.90952,-216.15779,297.45108,180.10257,123.190636,284.70285,313.22238,-233.15259,302.24585,271.8407,173.67572,289.52487,419.99893,-202.17018,287.6504,347.11633,89.3021,264.92157,428.8368,-242.76031,259.36142,336.87408,98.44952,261.5798,418.31458,-206.19554,256.0654,347.66302,54.85707,271.06335,415.88718,-187.83801,267.51147,354.37488,70.98888,475.4597,218.96674,-108.597084,476.92267,205.72034,108.32963,599.8694,295.02032,-68.51174,591.6619,272.15036,172.35576,731.9567,338.53992,-12.4563465,719.66547,312.58972,248.75217,765.0143,336.4822,-14.785109,751.83795,313.43674,254.90143,698.44305,386.54245,-98.93801,695.9579,362.26086,213.68867
image_037.JPG,141.8675,115.85635,-25.162628,139.06381,99.76242,-41.821148,140.80771,97.184746,-41.830727,142.53116,94.43735,-41.875946,137.1315,103.332794,-14.734666,137.43005,103.19178,-14.802109,137.78725,103.14517,-14.794318,159.0431,84.83391,-72.72524,151.04863,95.954704,50.685505,158.45845,116.36928,-33.3345,155.50426,121.1527,2.3311262,223.03868,115.97203,-130.75243,229.35753,132.82707,131.44151,221.79262,228.4628,-143.39279,234.52634,236.00917,154.03534,183.67711,328.7716,-126.1556,201.80768,324.99304,122.34506,168.79442,345.05328,-156.06815,185.10446,337.35904,129.00443,159.67073,339.54395,-139.15157,181.28004,334.9474,100.48599,166.53728,333.44327,-121.64435,188.66568,331.89038,108.40767,407.34747,210.0966,-88.430145,396.7801,216.69725,88.66035,521.52423,316.73605,-75.1275,498.24643,302.7581,92.06081,642.9032,400.44104,-58.12847,610.63574,376.65182,123.31302,673.24567,402.74454,-62.623238,640.2763,381.6801,121.944435,620.5277,453.3489,-143.76868,587.2614,428.09912,69.39017
image_038.JPG,634.59717,223.55362,-204.74881,647.3824,208.74055,-207.39314,648.6838,205.48271,-207.31685,649.94824,202.47214,-207.4384,641.3356,211.74393,-230.78767,638.8485,210.23686,-230.98593,636.32477,208.70166,-231.10301,637.93463,181.19246,-175.0338,620.32416,190.47139,-277.01852,618.4096,215.68243,-185.94754,612.6456,218.103,-215.36353,577.919,154.49344,-91.34907,520.5631,195.51086,-286.856,583.86615,265.57242,-9.082984,455.52322,319.53665,-272.79584,595.34296,366.44153,-70.97894,461.12585,435.91,-250.34642,618.6099,378.8777,-103.95038,473.99176,465.7867,-298.77454,614.5484,385.10022,-138.68977,493.69437,452.33893,-296.4636,598.19025,383.32767,-87.88348,486.9335,441.7331,-252.63689,361.05795,120.94788,62.161617,323.0909,126.83554,-61.98629,338.5158,178.89769,222.87892,208.05257,152.08916,130.56471,290.2021,214.81482,424.34512,103.51166,159.15862,346.7049,275.58728,207.55443,441.60147,84.5315,147.77979,366.50006,302.55365,257.28934,405.87952,95.22227,199.24713,305.48114
image_039.JPG,647.47424,362.68762,-71.16303,657.7333,352.88324,-61.687775,657.3173,352.51813,-61.61018,656.9601,352.3477,-61.762074,656.4713,349.44272,-92.960785,655.66187,345.91098,-93.05867,654.7494,342.3917,-93.19805,644.0123,337.98212,0.4576041,641.3059,325.4253,-136.30273,629.31885,361.01892,-43.71612,628.3177,355.96936,-83.78239,549.62823,338.7992,103.67043,564.2794,318.13638,-199.9689,522.69135,408.2519,159.87498,558.41473,430.44604,-242.24663,558.093,476.4575,121.837364,618.061,513.4978,-249.4425,577.8282,485.5819,126.4997,639.9241,534.26,-300.60394,584.6964,495.21417,93.27182,650.0644,522.32,-286.83362,576.6941,491.6838,105.02847,640.2166,517.0009,-246.57446,342.92978,325.0096,94.14562,335.90067,309.6575,-93.90175,231.0315,382.80432,175.72656,210.883,405.58365,-50.90902,132.44336,449.21768,288.78244,89.671555,493.27057,23.330591,109.97555,450.68015,296.59918,66.32324,493.60245,27.028366,117.87126,498.48367,245.61528,70.687584,548.61176,-42.188824
image_041.JPG,707.35504,193.12112,-518.1656,730.20514,184.8374,-526.9203,734.8348,185.19667,-527.12085,739.6974,185.93028,-527.2768,715.6545,175.92035,-548.9309,710.99066,169.84685,-549.0753,706.2039,163.83112,-549.1237,740.7015,163.56021,-479.07706,697.2365,129.74663,-578.69116,695.2951,186.875,-487.5419,683.5226,176.3676,-516.37256,733.1773,116.98691,-355.62607,547.2027,98.976364,-524.5999,723.33215,231.20598,-168.17259,435.4712,259.34055,-509.49536,728.44574,366.2566,-164.69765,451.144,409.84946,-508.29065,758.691,389.81018,-182.47478,448.9318,443.51865,-571.21234,746.4811,404.26483,-232.30179,481.84802,430.79764,-578.2332,719.9267,395.79434,-184.91206,487.5232,419.3005,-517.7016,491.3312,173.57997,82.708954,401.38916,166.0244,-82.47715,426.66974,228.9088,396.64856,359.00977,238.31236,231.18079,350.1882,213.14507,749.1398,289.88095,228.46317,568.18524,329.70303,196.89407,784.27704,273.5827,210.72073,604.43274,344.936,263.479,777.17163,280.4198,280.7839,605.71063
image_042.JPG,712.74835,173.74873,-633.91833,724.1166,155.39064,-626.19995,728.2688,151.93323,-626.41,732.8402,148.8979,-626.67,707.4459,157.00786,-656.65564,700.4199,154.69218,-656.6166,693.3234,152.42021,-656.6006,722.838,124.77609,-536.51904,669.6949,124.51229,-668.1871,699.4446,168.69041,-590.39294,684.4007,169.08107,-627.46674,696.3264,82.43595,-421.93063,506.2869,120.70397,-594.29346,698.77936,191.29651,-216.43694,387.52527,270.8671,-602.65814,698.2247,345.07263,-212.50858,427.34866,420.26938,-605.8167,724.2133,364.60266,-226.222,429.68918,453.19,-672.8459,709.87976,382.79413,-276.9762,458.86353,435.78806,-670.20905,685.74164,382.89993,-230.04869,462.07675,423.5185,-612.13245,469.795,190.39651,82.40607,382.80734,201.30411,-81.62385,395.4742,224.98758,491.8209,302.68564,225.62643,335.10162,318.21777,213.89285,904.2493,230.84474,224.67188,742.40985,297.9437,200.67883,947.4658,210.78589,212.56828,781.53,329.87314,259.17307,937.7419,245.74411,278.50436,754.8628
image_043.JPG,195.58733,261.8983,-94.93563,179.58073,243.40506,-148.3301,181.06538,242.94804,-148.03839,182.56305,242.21944,-148.05287,178.39258,237.21118,-102.924644,178.47618,232.88116,-102.84211,178.92375,228.5235,-102.88188,204.27357,226.9442,-265.2381,197.65857,206.90356,-55.740753,224.76411,263.9161,-124.21951,221.81218,258.75793,-62.922955,320.71503,294.9489,-345.98462,344.22903,184.5273,132.75594,294.30396,479.8877,-279.33075,327.71094,371.16537,280.58612,261.96722,484.97177,6.9233046,279.13553,468.1007,293.86182,238.84311,495.1744,-21.499605,252.90504,483.84326,300.85742,245.89758,470.45044,-19.255527,256.80176,478.97574,276.3955,263.69843,459.70917,10.519856,273.3597,478.46097,281.32312,722.69476,316.5021,-158.4935,724.57635,253.19356,158.7303,934.14594,433.6473,40.73899,916.9213,318.31638,406.9604,1158.6538,508.44638,213.7367,1099.746,366.37073,664.50446,1209.8804,496.55606,227.01724,1146.5342,356.73132,688.01654,1145.7604,605.07935,145.651,1089.8368,456.6345,671.44946
image_044.JPG,763.29254,287.85068,-53.274715,776.39264,271.96936,-40.90376,776.91296,268.06284,-40.705738,777.3731,264.54852,-40.909363,773.0329,274.44296,-89.88362,771.85876,272.59326,-89.74663,770.4992,270.76224,-89.74912,767.6454,242.56119,36.208797,759.4101,250.76959,-184.01996,745.8011,279.3102,-19.617622,742.0213,283.75992,-83.76853,677.8134,224.47212,175.19276,680.675,249.66689,-286.64465,722.4799,380.51083,245.29175,732.9775,425.69086,-406.4371,770.9064,502.11404,137.91232,798.4488,563.1776,-397.3108,801.8144,520.7498,145.22389,828.8038,594.5965,-474.5037,805.04706,524.5648,95.80417,841.3124,582.9092,-423.76938,792.798,523.16516,114.15584,829.50586,572.3131,-381.66418,405.3774,169.64462,150.79816,400.27286,169.97043,-150.56595,242.19508,317.44397,225.55312,263.88257,343.88513,-129.70226,79.876816,427.23883,363.28638,93.53108,501.57523,-33.21297,43.99464,428.93808,371.30322,52.343727,507.8294,-28.331316,66.22846,502.90036,298.47495,96.95496,585.6653,-122.94522
image_046.JPG,108.43835,339.80267,-316.02527,105.60662,315.6339,-344.67053,109.42328,311.48087,-344.62772,113.17998,307.13376,-344.6081,98.93473,320.85898,-306.3832,97.58886,320.88434,-306.4093,96.39707,321.17154,-306.63995,138.21663,286.6873,-380.114,113.99094,305.8736,-205.41013,136.65315,336.0078,-322.1867,128.75922,344.03418,-271.34244,265.82333,303.7508,-412.31165,194.81094,343.4823,-78.66348,309.75165,463.46783,-430.82816,197.9401,468.1092,-18.504593,290.53052,609.34973,-435.74646,168.38962,590.39014,-89.684975,284.4531,639.2364,-506.75247,148.34093,612.3605,-118.44959,262.84018,631.43,-497.04202,144.96764,610.7949,-171.88248,265.9425,620.65466,-438.12772,159.79887,603.4796,-118.70723,490.37088,388.3539,-110.814354,447.86697,414.97406,111.058075,612.9213,471.27026,96.46208,565.11707,488.9901,298.45712,730.0883,520.82574,351.80856,662.9814,530.49316,551.2549,758.48517,513.4167,369.5998,689.99426,523.4365,574.2422,729.7052,595.29095,271.94983,659.0117,603.1185,514.1432
image_047.JPG,89.83357,288.71506,-350.552,97.263985,263.22876,-362.88348,103.77026,259.68243,-362.8266,110.21944,255.92754,-362.80466,84.01764,269.86432,-327.82794,80.52478,271.11996,-327.8576,77.17717,272.63815,-327.952,137.19742,248.02264,-349.26733,91.64684,269.70657,-190.40022,117.05141,295.04663,-340.97366,100.60694,304.33994,-295.03824,238.17856,301.85623,-389.1716,159.15399,339.26178,-39.625134,278.5804,474.1465,-410.33777,166.28166,472.66504,30.331602,271.30817,611.8305,-410.4076,132.14078,595.1256,-34.986626,268.41025,640.8601,-471.58472,109.79976,614.2505,-54.255795,247.74606,632.23645,-461.62262,107.47336,614.6276,-104.72481,250.43477,623.90375,-409.6574,124.23434,608.8532,-60.342964,463.4187,404.73788,-113.00692,426.1875,431.29297,113.53766,576.85974,483.8311,138.96863,540.0007,508.35406,336.57318,689.25116,532.0322,438.70935,639.73553,547.33844,622.3283,718.61993,526.8584,461.68475,666.4234,539.5394,647.12866,688.6298,597.3338,362.7773,640.2846,615.2237,574.6056
image_048.JPG,905.38904,301.31516,40.229748,921.1164,288.20392,46.33773,920.2322,286.34613,46.409077,919.53345,284.6546,46.26648,922.15186,287.31085,6.951103,922.4699,283.7536,6.9049387,922.7168,280.2864,6.781076,907.7955,266.4003,100.767845,911.2187,260.34708,-68.149574,884.2028,297.14816,68.32274,886.0166,293.59048,19.342737,788.0371,270.36652,228.04713,820.30707,262.9051,-167.48767,746.2858,401.1747,297.80215,806.45764,410.5316,-243.8258,756.67346,528.6682,214.93735,838.2542,546.2915,-247.14188,781.15204,537.2889,219.31535,865.46533,560.80597,-287.80194,787.3807,552.75525,162.81424,870.72644,550.303,-261.34967,776.61566,551.56647,188.20192,858.87317,546.5785,-238.21198,537.6961,340.19592,123.31138,536.63464,337.9315,-122.70206,334.43222,425.43402,109.13312,318.56058,434.95914,-95.63824,136.11696,451.78714,198.96545,103.11369,469.16006,-40.186485,103.20898,438.06586,202.73582,66.16509,455.43796,-49.572674,112.22531,524.4516,107.75284,94.05765,563.29913,-184.17734
image_049.JPG,153.70396,251.65234,-321.45364,144.25868,223.0667,-359.08176,147.38838,217.10223,-359.012,150.4269,211.0222,-358.9877,140.26701,230.855,-308.85034,140.27354,231.27863,-309.0352,140.54669,231.90419,-309.22525,178.52882,180.87927,-416.72162,162.6714,207.93648,-183.01135,186.19089,240.74022,-333.82596,182.00922,252.21622,-265.16953,343.40854,191.57971,-422.45596,287.15723,203.70357,-28.253239,419.65466,389.93353,-391.36722,353.66937,321.17285,135.98929,395.7439,578.8684,-372.5747,325.2199,455.84207,92.53744,391.12964,622.7072,-451.15952,302.19348,475.39258,73.55794,363.17648,613.15515,-439.7669,292.718,485.18478,22.956062,366.86475,595.84344,-373.50403,310.90884,478.07455,67.59184,675.727,233.54253,-132.72322,630.9357,243.75052,133.15695,839.1372,310.2575,168.73479,790.7099,317.26733,409.73822,988.7347,337.0728,518.02264,919.2519,355.1511,751.6163,1025.4862,320.443,544.0208,954.43427,339.19644,784.929,983.38605,428.1243,436.79968,912.8769,451.27908,726.147
image_050.JPG,225.60934,239.64742,-237.26035,207.6016,212.63014,-271.53284,210.63943,206.77469,-271.29233,213.63663,200.76027,-271.35355,202.26697,219.11478,-226.48868,201.11389,218.647,-226.87764,200.4453,218.202,-227.16582,241.06895,168.98534,-332.88864,220.21072,188.778,-120.81598,263.27094,224.57884,-249.74269,256.425,235.14938,-188.27902,430.66904,182.6063,-363.51202,374.96014,142.27751,26.79075,515.0345,427.5407,-351.38715,428.03763,303.60895,179.03893,515.5121,627.16235,-297.9097,409.22772,462.68762,82.53386,504.0088,680.0901,-359.66663,377.046,483.2866,57.715603,473.44632,659.561,-337.7245,371.8569,492.506,6.5283923,481.73843,636.88794,-291.78503,394.3736,484.91724,58.654884,823.7268,136.88274,-118.61802,780.2758,113.41017,119.49761,997.9082,230.23131,222.68956,934.2231,221.81277,460.05832,1159.1465,284.97464,555.83167,1081.9622,299.34717,830.112,1200.3116,273.51498,587.1383,1120.3129,290.1889,866.4512,1148.5106,372.29572,543.04425,1084.1299,395.78354,847.7406
image_051.jpg,134.59482,202.32692,-49.128464,127.41358,189.63924,-74.894875,128.17717,188.01463,-74.8828,128.89278,186.1862,-74.98244,127.373,189.99538,-45.863647,128.15646,188.33124,-45.83677,129.08792,186.7622,-45.709473,141.71571,174.2691,-119.41337,140.46486,176.1675,14.247953,149.32326,201.6055,-58.360718,149.5804,202.29083,-19.87856,209.93456,196.21634,-173.08122,231.45111,186.47995,137.84265,223.02255,308.08896,-199.97913,254.35954,290.0867,152.94969,239.21317,417.21497,-199.47292,264.4564,387.74362,84.115234,222.19888,428.12213,-242.95921,245.94681,391.6098,90.47767,219.6922,421.44397,-205.8338,243.90518,396.26248,45.01814,226.93199,417.32657,-187.87933,251.24556,397.89697,63.42736,407.14697,232.31837,-100.7899,405.59702,227.1843,100.7859,548.3017,286.63052,-46.399693,533.80457,282.9621,128.7627,688.9367,326.83664,14.181975,661.50934,319.19302,196.17542,715.90674,319.4221,15.322118,687.6487,316.20694,201.37335,685.3001,372.22278,-57.708096,660.288,367.3925,153.51265
image_052.jpg,106.52466,219.90012,-44.427876,97.6826,207.89067,-71.28374,98.16132,206.26079,-71.247604,98.58451,204.43,-71.305824,98.05168,207.58243,-40.888493,98.851654,205.45926,-40.87671,99.79038,203.43991,-40.756058,110.84649,190.55528,-120.69348,110.94882,190.24521,19.040537,122.04039,217.6029,-56.761753,122.73836,217.39125,-16.407803,184.62332,205.2686,-175.52724,208.04138,197.68608,133.56938,206.45508,310.34177,-212.95079,237.69823,296.835,152.98878,226.61717,414.99295,-229.68134,257.96313,394.59552,104.72847,210.3758,424.89047,-275.79453,242.35143,402.3379,112.96675,207.85283,419.2698,-242.18471,239.8669,403.9473,71.18232,214.07481,415.18326,-220.75905,244.92047,405.0459,84.777405,380.06775,231.41466,-98.61119,380.44186,230.72224,98.70314,523.12305,287.9407,-65.572845,513.89606,288.557,103.368706,668.2799,333.22305,-25.214743,651.06714,324.91232,150.0944,695.7887,328.44675,-26.366835,677.36035,323.74353,152.23624,666.6334,378.2469,-101.86554,654.90594,366.2851,93.78693
image_053.jpg,136.52136,235.09866,-29.242529,128.04663,223.3441,-53.502586,128.55025,221.22716,-53.54948,128.97498,218.92592,-53.594658,128.24667,224.51732,-24.621037,128.87987,223.39702,-24.62647,129.6292,222.28494,-24.59649,140.2303,205.80348,-106.747894,140.19609,211.49074,25.788786,151.1828,232.33961,-42.891346,151.66966,234.49834,-4.5693965,213.70982,220.19278,-159.50894,231.21626,204.84006,130.56192,291.44388,309.00513,-148.89995,300.8805,281.77985,164.68637,343.46063,406.27994,-105.02685,345.88773,368.03738,168.17586,339.7253,421.24997,-136.67325,339.02597,377.0104,184.38324,333.752,417.172,-110.43647,336.99255,382.99063,151.56616,336.3847,410.73157,-95.989624,340.1221,383.35526,153.91493,408.2169,224.86633,-91.99387,407.69043,218.13837,92.275215,552.76556,278.89664,-41.88338,538.6752,273.6129,115.69849,694.4051,318.7948,14.830534,667.35834,307.4813,180.42633,721.8167,312.9692,15.71816,695.0851,301.1912,183.47911,698.3092,366.65158,-46.969456,673.75885,354.14246,138.126
image_054.jpg,137.31255,250.24799,-28.062025,125.80358,240.11305,-53.214684,125.8637,238.12967,-53.26899,125.8644,235.95505,-53.362312,126.018974,240.74092,-26.544714,126.219795,239.2597,-26.550573,126.536026,237.79857,-26.478281,133.92259,221.6491,-104.66538,133.73763,225.05975,19.311981,151.16533,245.5694,-40.39535,151.6701,246.95834,-4.617435,208.42976,229.1826,-157.36826,225.39406,210.32681,126.61446,286.12164,314.15128,-164.28297,293.69974,286.78217,162.4116,333.9416,406.80814,-131.50795,336.07083,374.75412,144.60631,328.25998,420.6564,-163.01207,329.27124,385.04834,153.8596,321.94348,416.7945,-138.5352,325.92087,389.20703,121.60988,324.94446,410.7112,-123.345985,329.10577,389.13608,129.48131,406.50577,237.56964,-89.8371,405.89954,228.93404,90.12201,551.77673,287.8167,-37.62071,538.66003,279.03488,114.72931,692.60516,319.3937,20.516914,670.573,307.17014,170.04527,720.8656,311.8156,21.746647,700.23065,300.03494,172.52792,694.01807,366.59985,-35.488617,672.5216,358.63806,129.40315
image_055.jpg,335.87503,197.84187,-513.5164,341.48337,183.65686,-516.60815,345.58783,182.18616,-516.68964,349.91837,180.70782,-516.60815,327.91022,184.14958,-513.5955,323.9121,183.45338,-513.58685,319.79108,182.8638,-513.54333,360.82776,169.57413,-446.56235,315.901,171.19827,-433.97223,344.9491,199.52832,-480.4415,332.66528,200.7716,-475.48608,413.58997,198.83272,-364.65283,278.37674,193.34422,-352.23508,445.01428,297.23636,-385.0243,234.47873,281.17282,-391.64755,447.34305,388.23145,-414.93906,226.32579,371.0936,-431.26617,457.65283,401.33093,-458.0865,217.22119,383.9095,-477.79608,440.0622,393.5265,-468.69464,237.81154,381.91977,-475.89035,434.42383,390.92288,-423.07236,243.73807,378.8194,-435.43658,368.4869,276.65674,-2.657937,308.6698,273.4767,2.0838137,345.44604,321.97293,252.71773,306.11417,316.03195,242.33815,337.5825,331.80576,530.72864,307.8882,322.56952,527.19434,336.4084,325.7496,559.5311,312.1372,316.3837,555.1395,334.86667,359.90576,491.57974,306.12585,349.76428,494.00433
