image_030.JPG,628.772,221.99852,-431.27234,636.33167,215.81079,-411.0142,640.28503,216.2553,-410.99646,644.34827,216.62375,-410.918,624.61835,215.15297,-409.46674,620.82733,214.93793,-409.38837,617.05054,214.79234,-409.3357,651.0908,224.75172,-279.24335,613.69025,221.87482,-266.7743,636.4517,233.98578,-382.20444,621.947,232.76997,-378.7766,676.95276,285.27606,-172.28374,589.4115,284.17133,-143.41852,689.48755,358.86987,-122.3321,578.50507,355.02402,-88.54441,699.1029,428.88702,-201.09676,559.60046,415.87292,-187.00679,706.8864,446.3985,-218.73192,550.9507,432.88623,-201.3162,702.9577,449.86032,-262.13763,551.41583,434.98386,-252.40843,697.2526,443.88742,-219.73706,559.09216,429.70093,-209.76213,660.2312,407.76297,-9.890516,608.6235,407.90308,9.897281,657.9387,517.7449,-32.483,602.54407,518.4263,-27.243341,653.5016,623.20404,95.34991,605.5031,622.7467,92.99986,649.4223,637.2384,97.99656,614.92035,638.87787,95.99262,658.33057,660.91364,-56.002098,576.9367,656.4062,-50.37716
image_031.jpg,60.529556,88.95465,-200.4532,73.28715,70.295166,-234.95847,77.36774,69.52287,-235.19218,81.603,68.782845,-235.41925,70.696556,71.268074,-196.8548,71.52434,71.45033,-196.77585,72.23444,71.69487,-196.68643,107.909134,78.53539,-306.9769,95.004,81.10193,-134.4942,76.440506,108.39545,-218.97107,69.817245,109.937355,-169.46376,139.15619,199.50569,-346.3792,122.2237,180.31833,-25.248814,108.88478,363.05142,-344.41772,128.88293,321.9957,23.716467,62.106735,497.33588,-305.1135,103.558075,437.94135,23.593004,60.759895,534.49164,-335.61813,100.17342,470.29117,20.058546,47.73061,534.2471,-343.85297,99.297066,468.56042,-4.929081,48.773632,519.122,-305.72836,103.429344,458.12286,11.201016,125.09378,449.8006,-97.56752,112.38451,429.17358,98.6887,120.2704,595.2916,57.58464,97.11655,571.6573,228.83179,130.3612,731.33826,268.94513,106.429665,694.2753,410.50473,144.76166,753.69574,283.37698,118.48802,713.8722,426.0263,88.462036,764.6384,225.94975,66.68537,730.0778,385.9629
image_032.JPG,66.08169,114.827225,-173.36414,76.76611,94.838,-203.5448,80.815346,93.658585,-203.7715,85.02504,92.42875,-203.98318,74.44635,95.56651,-166.21902,75.02782,95.23679,-166.1097,75.50906,95.010956,-165.96854,112.0427,97.35446,-268.74567,99.132576,99.324646,-95.98492,83.59066,131.31284,-191.82777,76.82524,132.49101,-142.33127,169.42538,206.46248,-320.08142,123.961754,195.10983,2.7019854,162.99445,376.5399,-316.2372,142.0048,339.46402,41.07658,96.98236,487.67462,-278.2307,109.69823,429.29962,19.673227,85.663925,520.707,-300.36218,102.40539,454.4289,30.480427,74.69258,511.01733,-308.89246,94.340034,450.70773,7.8201423,78.72412,496.6317,-277.57718,101.76907,442.10452,9.11483,169.3255,446.59583,-94.78616,132.18353,423.94473,96.11011,151.93393,581.6869,-50.0654,62.85164,533.17786,227.5149,168.66158,640.08026,179.77951,98.189896,642.3243,286.2007,181.57805,646.99457,201.13855,112.197784,656.8752,290.00073,132.9226,660.05225,209.99059,73.0562,676.2109,270.21017
image_033.JPG,83.56074,112.208046,-404.70477,98.03884,85.81207,-428.4061,104.53786,82.72343,-428.73566,111.27439,79.68292,-429.36646,88.89506,92.0203,-374.11414,86.64036,93.38693,-373.93045,84.35452,94.851395,-373.60168,143.85313,78.1207,-445.39926,111.0722,94.032166,-202.62953,110.333,123.31192,-402.53772,95.190445,130.02336,-332.20984,229.58357,193.23311,-477.89902,120.61354,180.12054,-22.99118,225.4488,357.76215,-532.64,109.98578,315.20026,78.075645,189.03557,495.76297,-620.63666,80.76788,415.9373,9.361779,193.5479,541.39124,-676.3636,73.92668,445.8263,14.997562,164.90402,542.66766,-698.8723,63.195526,447.453,-50.83578,158.95377,521.5152,-621.7444,69.42493,438.84647,-23.144567,176.2073,436.471,-136.53664,121.452255,424.33597,138.3983,179.25433,587.37946,-7.9218397,112.91705,568.4967,412.15445,183.50818,709.4693,314.87076,129.7129,687.72833,662.1344,193.98067,726.3096,344.61023,145.00514,707.87445,678.1624,131.46472,753.51105,243.48953,60.45758,738.73627,623.28864
image_034.JPG,132.40547,97.459656,-411.66235,150.48708,83.05907,-383.1517,159.54488,83.726814,-383.16187,168.7965,84.286415,-383.35678,127.8192,83.19245,-367.5866,120.25706,83.512215,-367.60794,112.58928,83.99484,-367.78906,190.27765,103.98286,-236.23721,113.886055,101.71993,-153.37994,154.37416,124.643196,-357.29776,122.07579,124.033226,-333.60123,262.41492,245.37987,-193.31273,76.24854,248.63501,-36.80802,309.12854,407.471,-182.13937,56.03034,402.99377,20.079731,342.78433,547.23804,-377.54062,31.08017,527.2455,-166.59177,359.89023,589.2367,-428.8679,20.246845,566.80804,-200.448,344.7223,591.5414,-485.20526,26.676254,571.4117,-277.4074,331.44388,575.3648,-401.5541,44.27891,557.7569,-202.15276,234.97868,552.8127,-55.473083,122.890495,554.7093,57.248405,249.97958,752.127,-82.772255,126.61558,749.8157,65.48657,262.35718,939.18317,269.826,141.78873,936.85425,395.61386,271.81366,964.4531,293.47717,148.90637,963.683,414.47708,232.703,1001.98254,131.94753,133.79118,999.6466,253.74632
image_035.JPG,247.38895,110.660126,-268.60275,235.35715,94.77568,-249.33203,233.91846,95.53419,-249.19705,232.80237,96.27939,-249.34267,233.0542,93.53237,-293.973,228.82683,92.84948,-294.0905,224.63947,92.24927,-294.0705,203.64493,104.87114,-152.81493,192.84341,101.626884,-345.4171,232.45224,131.54085,-227.5641,226.37286,128.28821,-283.92883,162.07614,196.53769,-54.315243,116.46722,219.57767,-410.60095,151.84659,322.0926,51.806988,96.014626,387.0935,-449.66214,187.79332,436.41965,43.365025,128.10042,552.91205,-407.3659,194.10542,462.6222,36.28243,118.86719,598.69257,-457.80188,201.70149,471.8919,-2.3552372,148.44576,599.5473,-460.812,195.6949,464.91162,23.436317,150.81992,579.08563,-410.80127,130.54709,444.30936,102.86048,96.3779,467.07632,-101.87442,135.34227,601.7481,245.16415,92.14917,619.5573,75.265,111.90661,727.54407,522.4539,81.05903,746.8976,362.04395,93.417114,747.4305,546.27527,60.760014,769.8028,384.3166,160.67995,763.8022,484.57565,135.53935,774.82153,286.18497
image_036.JPG,220.62015,96.65418,-338.53815,212.22029,84.29604,-305.61127,213.94212,85.18879,-305.48584,215.93976,86.0685,-305.58972,203.27124,83.449524,-345.7673,197.21368,83.32898,-345.72922,191.14232,83.32498,-345.73917,195.65277,100.15619,-163.8382,163.55762,99.39529,-333.58383,215.63995,120.11627,-284.80026,199.65358,118.12443,-334.30646,165.71217,215.68294,-44.427452,104.28931,224.90186,-405.563,132.95493,353.61456,33.988873,54.65901,399.41174,-456.3879,143.78421,477.57812,-18.67998,67.356964,556.92664,-417.7224,144.4243,510.7688,-21.98096,56.957146,601.8161,-458.78772,153.9765,518.6544,-61.510105,83.54453,603.0136,-463.87317,148.94269,508.32483,-38.472336,88.393326,582.96075,-420.67966,142.08742,481.3215,115.20852,103.99515,497.8081,-114.20438,147.34012,640.3786,279.43558,107.18241,666.239,74.68636,119.1103,772.97534,559.92706,82.98364,798.6585,347.65884,99.80201,799.55963,582.77936,58.986027,822.4794,369.25363,174.16563,810.7766,529.832,133.51097,839.21405,270.09875
image_037.JPG,202.62369,115.290306,-499.3475,217.31728,88.789604,-474.31354,227.91684,88.00721,-474.3699,238.68816,87.232666,-474.72583,188.54634,90.615395,-469.1465,178.57483,90.91206,-469.3247,168.57224,91.422714,-469.4883,255.95354,99.153046,-321.86826,161.45215,103.6957,-288.44736,225.46306,139.55856,-438.31342,187.56729,141.64992,-428.08517,324.58737,235.6747,-267.44537,117.882225,239.1863,-228.36604,357.7612,401.52625,-308.68185,85.78622,402.6515,-239.09773,416.487,543.52203,-450.97372,47.692757,529.6245,-432.28452,443.63312,572.1985,-516.63666,24.420925,556.57947,-499.83612,438.58334,575.4965,-563.65344,34.598858,560.1472,-558.96716,420.93115,570.28485,-479.5788,54.55324,555.9647,-470.7783,281.12265,537.5339,-3.9234283,177.18726,536.18176,5.3601146,289.96503,621.39984,415.4466,185.89369,619.59106,482.96783,288.56808,723.4823,1003.36163,187.84885,693.34393,1125.226,287.3521,729.6311,1059.4877,183.97148,693.8687,1189.9772,276.45544,767.5229,933.83154,195.62866,739.59674,1126.9589
image_038.JPG,190.3167,129.12796,-389.1553,195.1484,111.245995,-365.57373,200.3949,112.25429,-365.3667,205.76218,113.25521,-365.31274,179.6528,107.750854,-395.41507,171.87163,105.68973,-395.31802,164.11893,103.75595,-395.3871,195.5987,118.28645,-212.54153,140.69637,106.031136,-343.1596,190.46388,144.66454,-326.00925,166.646,139.53314,-364.4188,164.52148,189.95338,-58.463245,80.215645,191.80992,-374.3835,148.7394,306.26706,37.689842,35.01548,334.658,-400.43024,183.96416,404.48135,-23.618721,58.26039,480.78198,-412.6323,191.99883,433.5421,-28.22952,53.50564,527.0165,-460.31696,200.76233,435.0445,-68.08531,86.24367,521.0304,-470.51822,190.63846,426.60358,-41.5448,90.32055,502.1177,-414.82434,138.28325,418.54562,99.83268,94.288216,434.2978,-98.713524,142.69742,530.67365,285.17667,114.71587,573.1891,60.31044,118.40814,623.9035,569.21497,92.64322,669.7221,372.32883,103.63199,644.0275,594.1826,71.47792,684.81635,399.42993,162.46843,661.4798,560.2842,137.34525,721.3249,336.01227
image_039.JPG,51.81538,112.21673,-161.87352,57.75802,89.585396,-193.3177,61.213852,87.11011,-193.5061,64.79868,84.666565,-193.65247,55.68269,92.06152,-160.07935,56.809155,91.877625,-160.08157,57.895588,91.81144,-159.96918,92.8743,82.012886,-264.81714,83.55576,90.24502,-111.200455,73.07485,123.06744,-181.97176,68.67301,126.79943,-138.34633,160.8689,176.07875,-274.17062,137.04099,165.68542,-51.8329,207.43306,326.3311,-278.73224,184.98538,303.10318,-18.77408,198.2662,449.45367,-274.2467,192.07552,423.7736,16.18009,203.33112,482.5922,-309.10022,194.36292,454.127,19.310055,189.38725,481.73428,-311.30167,193.30487,454.4941,3.6246948,187.97423,468.1844,-274.3679,194.53607,442.9133,7.8658743,194.33022,394.03635,-60.248486,177.60272,377.8179,61.58267,185.00351,473.89786,40.221764,185.06754,455.89725,229.06075,212.52806,545.39685,242.73381,193.93294,538.8595,354.92947,221.35472,560.49084,259.08194,200.84065,552.2518,367.32852,195.91663,555.3458,268.6977,174.13747,562.703,378.98032
image_040.JPG,84.46458,106.5587,-232.90598,98.81922,87.459656,-233.1119,106.712204,86.19731,-233.13864,114.74858,84.87517,-233.27568,82.35163,89.68974,-208.73033,76.95824,90.05792,-208.70189,71.49136,90.53689,-208.73859,139.26854,90.76295,-184.99036,83.61226,95.94422,-72.96894,107.51168,120.49732,-212.43755,82.98994,123.120895,-180.55338,188.24036,184.72905,-218.30978,99.754105,182.39752,17.052765,189.17801,333.77057,-244.47067,103.42972,310.51376,25.24546,147.43903,450.27634,-237.47804,85.18335,399.90427,-26.9965,145.89207,487.64993,-254.59056,77.65908,425.17014,-27.768024,129.13672,483.1984,-269.89218,73.97682,427.7228,-54.39127,129.20848,468.20752,-238.50525,85.150826,420.6345,-40.25524,178.24858,405.96866,-65.85866,128.85724,394.42,66.609924,176.04704,525.993,8.329776,92.17221,494.54178,186.10753,167.94745,616.331,149.9977,123.91375,590.7063,276.55942,177.68889,631.3869,161.17424,136.93481,604.46387,281.1542,131.1801,642.6453,131.49492,100.97795,625.83325,250.85873
image_042.JPG,139.21841,183.26031,-463.63428,150.74084,150.06415,-473.28778,160.99588,146.1617,-473.33725,171.42415,142.16908,-473.66605,126.71601,157.90207,-440.31927,118.41456,159.7389,-440.37292,110.05258,161.74712,-440.30576,201.83142,138.5566,-409.06165,118.671684,163.21942,-251.42285,172.36363,194.74031,-430.66324,139.25035,204.54124,-384.35483,322.4558,245.74654,-370.72455,105.543274,264.72867,-142.72581,381.43155,438.60675,-377.27002,93.07507,429.0254,-100.1496,385.41788,606.42017,-406.63834,57.770836,549.95526,-216.83856,397.10144,657.3204,-443.45764,39.93909,587.8575,-235.82922,375.1886,654.53955,-465.7163,42.82732,589.63434,-290.22192,365.60388,636.77185,-414.7461,62.202034,577.98267,-245.49391,291.961,564.17914,-61.051563,167.87973,563.68787,62.407845,303.86252,748.38983,-83.128006,166.73448,746.5182,106.94696,312.67578,899.8287,240.54648,179.94606,904.43097,416.87195,321.38348,924.5575,266.33896,185.5498,930.6146,438.48947,291.29608,961.38226,130.90138,174.91885,966.7969,315.16748
image_043.JPG,82.998344,69.74672,-157.65424,97.62721,59.15138,-160.75443,103.04347,59.40359,-160.81996,108.57705,59.620083,-160.91808,87.77402,58.454964,-137.20558,85.30441,58.118313,-137.25581,82.73015,57.86082,-137.18437,127.51639,69.88687,-140.66298,95.01287,65.799255,-32.31929,96.88239,85.84794,-149.50015,82.332985,84.5621,-118.67718,158.64107,152.0089,-163.31706,88.84446,154.03206,38.447227,168.61198,262.69998,-185.74841,76.28227,254.62267,54.88038,143.5157,360.70767,-194.31335,37.158894,330.02118,30.067347,143.71901,388.48535,-211.38414,25.188925,348.95645,31.380676,129.01147,384.14194,-228.44157,22.923828,350.10016,11.3302965,128.2322,373.35544,-199.14441,32.99329,344.72882,19.350138,128.87796,342.74536,-62.308144,89.46422,331.09937,63.09595,68.09888,423.97406,-57.249878,21.742683,398.0721,122.67878,94.26563,503.38083,72.030556,57.50554,480.8428,150.56213,108.50644,514.9689,84.18708,71.799774,491.4654,152.46762,70.96127,526.00653,80.44739,35.19045,510.05984,144.38336
image_050.JPG,61.939903,138.80154,-308.82733,68.211365,117.710236,-329.39795,73.85667,114.5188,-329.5127,79.63351,111.29096,-329.7667,59.239235,122.571434,-289.0141,57.04832,123.752556,-288.95868,54.811867,125.02069,-288.91623,106.14538,107.57138,-357.80765,75.75967,124.43052,-176.89749,87.02755,146.2318,-313.31635,73.27554,153.51422,-260.8258,176.91383,196.44714,-396.3174,123.51614,181.12914,-58.64168,204.47742,350.53323,-422.01257,167.793,308.41565,-3.4712064,210.38474,487.74976,-419.53967,171.84236,410.60095,-0.18482047,227.06055,523.74176,-465.12213,175.88043,437.93192,14.441558,208.3657,526.98956,-467.3374,167.50432,440.2037,-19.698288,204.26703,512.5387,-419.13742,170.81493,432.04657,-14.154501,209.09004,401.02924,-97.16306,177.85272,385.47037,98.1018,224.30188,518.2047,78.563225,189.71957,501.16562,279.19617,257.209,601.30475,312.33618,219.29564,584.71765,489.75537,274.47144,612.5595,330.06995,231.7588,596.3525,508.58466,231.386,643.6118,271.2666,196.50397,624.91486,472.89044
image_051.JPG,155.14822,64.42061,-336.24506,162.9806,53.084255,-313.73892,168.60509,53.22606,-313.7226,174.36989,53.273598,-313.67944,147.1226,53.168316,-315.43686,141.24916,53.202763,-315.42227,135.3367,53.35116,-315.5478,181.65999,63.90239,-179.20773,127.94617,63.5544,-183.61552,165.7985,80.92791,-286.51764,144.42892,80.86732,-287.63394,216.17116,155.30925,-86.79168,89.38041,151.64845,-134.34616,225.00182,256.84583,-47.66272,73.19668,261.64178,-131.36232,242.4891,344.36594,-186.23894,60.38185,350.265,-233.18153,253.29623,371.8401,-214.43443,51.15487,377.06897,-258.3661,247.14935,373.3508,-262.95956,58.515522,378.14365,-301.65967,237.08592,364.04056,-209.05634,69.29929,369.76794,-252.49236,189.06496,357.59512,19.036531,113.470406,356.5098,-18.405102,195.20409,484.3398,70.60547,100.88038,488.1619,-10.584425,186.24733,595.934,279.47327,89.4091,598.4022,206.39165,175.65765,612.1512,291.2086,91.64035,612.755,217.11607,209.49062,641.9404,161.54645,82.58052,646.2899,66.76076
image_052.JPG,341.53577,158.12361,-80.75136,337.41776,128.68274,-63.063793,338.18457,127.90281,-63.02437,339.29407,127.06364,-63.16657,329.86072,126.57707,-111.446945,323.48743,123.24676,-111.58698,317.11835,119.90808,-111.73372,309.0915,118.344765,29.646997,278.99274,111.26465,-176.57156,324.38672,171.06151,-43.558567,310.92892,166.76892,-103.772644,282.2262,224.90286,89.89316,151.46042,187.30205,-248.83617,288.20352,385.27237,88.739334,86.366776,370.32217,-281.68137,317.39648,508.37378,-2.978648,40.20933,540.3093,-258.31418,326.75665,548.7567,-14.5356655,11.717825,580.3209,-283.56903,321.05795,543.9278,-51.23226,34.548912,591.91266,-301.67276,308.81357,526.0708,-22.082796,51.224487,577.6268,-264.65173,212.25516,451.60944,112.86146,127.993614,463.3082,-111.83952,453.27155,486.87704,16.665379,343.30756,553.3994,-346.9816,405.85178,686.8564,-13.207785,358.58997,658.61584,-91.6671,372.0077,707.77783,-13.683609,339.76767,663.7064,-58.607796,467.6266,770.4156,-33.34683,427.81754,717.298,-44.708393
image_053.JPG,269.6845,92.181755,-230.32764,259.29123,72.93174,-198.57483,259.30032,73.012215,-198.58981,259.67752,73.03822,-198.76202,253.05472,71.81374,-250.74768,247.07489,70.58467,-250.822,241.07108,69.45042,-250.91454,233.02275,77.75866,-71.63333,207.39606,75.91615,-295.9635,257.90564,111.62487,-181.4933,245.61601,109.10594,-246.97896,220.42853,199.90189,13.655058,103.249146,185.05339,-378.31345,205.36203,355.57837,85.57041,65.31571,355.3134,-438.6258,227.52142,500.44882,-18.215153,81.75618,520.8841,-471.94513,232.13185,540.31195,-31.61547,69.95104,570.2583,-528.56915,235.24867,542.4461,-84.79683,100.47561,572.2818,-540.33954,226.80554,526.6464,-43.59919,109.730606,551.1007,-476.12534,183.36931,475.37277,124.07898,113.14926,482.16708,-122.62958,185.46786,640.7135,279.7964,134.97023,661.5309,11.327628,161.63405,780.23865,562.72845,104.43096,799.7429,337.4232,145.10324,801.93317,585.1286,80.51263,818.7836,364.13098,211.38954,830.8198,509.10153,148.93095,856.215,262.92725
image_054.JPG,289.7357,124.10713,-544.2203,301.46942,98.68407,-515.26685,311.3488,99.16014,-515.3577,321.36176,99.49402,-515.5279,273.3567,96.78145,-522.0096,262.24402,95.54534,-522.0185,251.0929,94.41587,-522.0362,327.3935,109.70394,-331.5238,231.40532,103.09733,-354.392,304.12555,149.47115,-471.78113,265.31067,146.82385,-478.2418,380.5591,245.37561,-256.19202,152.29057,235.9805,-287.67975,419.0226,431.63727,-249.99484,105.822395,433.46817,-303.71527,485.19897,581.3842,-329.39645,51.45853,582.77716,-366.915,514.86285,622.7489,-341.78967,23.765392,625.8739,-376.0228,507.38342,629.26196,-395.8553,31.643564,634.1213,-445.1856,489.1563,616.69714,-352.38068,52.436226,622.4999,-394.93735,324.4925,587.2621,4.5559006,193.49478,584.4139,-2.2119737,324.59354,795.2765,-183.12688,187.25058,802.3579,-111.415474,316.82642,994.19434,130.6894,182.43523,994.08795,221.152,316.63486,1021.1444,151.97653,176.00703,1021.0202,238.2165,303.86038,1065.2589,-30.763311,207.29341,1063.3331,52.094925
image_055.JPG,245.04218,140.42131,-356.2013,255.78299,110.28178,-348.60977,265.7465,108.52361,-348.67795,275.91605,106.6673,-348.89404,228.78539,113.727715,-345.14865,218.4451,114.26018,-345.1651,208.07666,114.90429,-345.26398,290.8684,111.20615,-241.28049,197.0169,121.25244,-215.54985,266.84927,158.95883,-309.005,229.88988,163.1233,-301.4033,368.8636,221.13528,-217.1087,156.42786,239.78787,-135.67775,401.1122,399.1714,-214.65068,144.85757,413.21442,-155.68794,412.11102,568.86365,-267.4539,105.128654,531.59656,-235.37486,425.14432,623.1042,-285.34317,82.338394,568.777,-236.89925,406.38092,623.9688,-322.04214,83.40413,571.01807,-292.74164,392.65384,603.86664,-279.58835,103.7948,560.73083,-259.80692,334.60437,533.9644,-22.201235,215.19685,536.0684,23.998287,350.55154,713.6281,-52.64592,214.01175,715.85345,51.79293,349.5334,872.42255,166.78958,220.26884,873.11743,276.18686,350.58432,893.00836,180.81648,221.8124,895.886,286.436,341.36606,935.898,71.93863,225.87819,933.0596,167.92888
image_056.JPG,258.85492,166.9469,-661.1371,276.29565,132.14601,-620.73303,290.2125,131.5041,-620.733,304.3016,130.73006,-621.0673,239.38551,133.3456,-624.422,224.93202,133.25294,-624.434,210.39836,133.3916,-624.33466,320.85202,146.51419,-381.61575,192.337,148.6501,-392.61713,284.608,198.5945,-569.8752,232.72588,199.39732,-572.79126,399.4111,296.813,-322.10153,120.04548,305.12924,-274.30646,464.27267,504.4859,-339.39578,89.93382,509.85535,-275.94006,494.23257,715.1832,-451.9772,75.53527,664.8478,-413.6701,524.65375,776.51013,-488.72873,56.768234,712.3347,-455.23828,497.2685,788.75616,-533.04065,73.744934,716.41907,-512.596,476.93555,771.7024,-473.71848,95.26534,702.3699,-441.95056,348.4081,646.19763,-4.4781966,179.91841,647.5681,5.941975,413.38007,803.7405,-538.19495,131.39949,765.42523,-483.0532,342.1821,972.9525,-129.97217,169.18344,979.01544,-68.39414,339.27924,996.50165,-90.20992,177.6702,1013.0191,-30.16832,296.08704,1028.7755,-240.12791,175.85017,1044.2241,-188.301
image_057.JPG,201.60872,111.896286,-482.70087,218.61105,89.14429,-453.821,229.42856,89.04052,-453.8818,240.43417,88.8229,-454.04413,190.6062,90.120026,-446.26288,180.663,90.412155,-446.33694,170.66562,90.83881,-446.5768,261.3155,104.659615,-283.76074,165.71272,105.93396,-241.25418,225.95006,139.73387,-417.39246,186.78761,140.62141,-404.64847,340.89124,263.14856,-215.44847,107.181694,255.6278,-180.07716,379.63705,455.29147,-181.73143,68.8991,435.50723,-149.51247,395.5691,624.64874,-326.7323,48.148857,585.3279,-287.11398,410.0156,678.4373,-378.53726,33.186165,635.39056,-335.34003,386.00677,680.5196,-428.8844,52.591045,642.1398,-402.78598,372.81583,658.6207,-347.86044,71.32125,625.13513,-316.53473,283.12677,607.9514,-15.69632,147.2601,599.8476,17.775156,293.66943,822.7655,-97.363464,131.46478,816.2486,-51.597004,288.09097,1003.0588,293.33707,125.203415,1008.38464,353.14032,290.1789,1027.2855,322.4126,124.90226,1037.4105,378.20007,268.11993,1071.7153,152.7095,134.20801,1077.0343,193.62845
image_058.JPG,125.485,116.26289,-375.65475,158.80301,92.94614,-386.97244,169.11073,94.13853,-387.19867,179.6093,95.1958,-387.68234,139.80212,90.41334,-335.06125,134.56802,89.376724,-335.40277,129.06255,88.54465,-334.86505,216.78561,117.81469,-369.1518,149.46782,102.35937,-140.49706,153.9303,151.17,-362.76846,124.591866,146.50421,-296.6327,322.41843,288.2606,-383.82675,113.92144,279.22256,-26.505182,358.33514,509.35352,-422.18387,111.60092,464.71225,63.14156,379.1961,686.1002,-440.14346,98.03043,609.5447,-84.286446,395.24857,738.434,-455.8562,91.88463,656.56195,-114.81029,381.18307,743.4659,-494.86182,94.971214,659.237,-180.54195,368.25272,722.69336,-450.22302,108.97905,643.2633,-120.98977,294.53018,626.6861,-103.02683,172.85988,622.1594,104.662674,294.11115,841.69617,-111.18849,163.59528,835.68726,178.51332,310.18686,1046.465,223.1149,179.7445,1034.4481,467.84946,325.0206,1079.784,247.30019,195.61101,1066.558,477.35007,252.01505,1105.1233,59.922947,120.516624,1095.0782,341.72534
image_059.JPG,223.61815,218.15134,-482.15564,228.31001,186.81155,-502.45578,235.36894,187.39566,-502.83823,242.5492,188.01378,-503.4227,212.75769,182.99281,-492.13806,206.37173,181.39465,-492.37082,199.95142,179.91035,-492.7139,253.49786,202.35599,-491.092,195.90762,191.2669,-446.92554,240.20078,251.06741,-464.64938,215.20288,247.86407,-451.50674,339.66553,377.4644,-465.9814,189.7307,329.41382,-316.397,427.50204,627.5127,-428.1206,196.29701,542.2123,-168.48293,305.3981,723.1665,-438.52716,154.60269,612.6763,-225.35663,269.49054,767.61383,-506.6438,143.69676,636.27014,-274.27005,254.62646,726.20734,-491.7836,141.87169,623.46924,-320.93106,265.37912,709.34515,-435.6643,153.85425,615.5382,-249.67863,351.91147,701.39636,-54.228466,271.95056,670.03296,56.014114,346.2256,845.02795,218.67569,264.59796,801.4619,322.39517,327.52515,965.04236,718.18774,255.44702,951.2142,759.65454,331.85776,988.0817,765.1774,257.43503,977.6816,799.047,297.8855,1007.4376,669.2994,235.2283,1005.6371,697.14716
image_060.JPG,121.84008,58.59825,-351.82672,127.17192,48.025288,-333.17264,131.77373,47.544365,-333.2572,136.45454,46.984837,-333.2689,114.64953,49.22866,-330.54312,110.03464,49.581505,-330.4301,105.393684,50.01372,-330.36908,144.0268,53.15229,-224.78426,101.39392,57.10605,-203.73067,132.47736,69.01975,-311.91885,115.18129,70.501335,-305.7099,176.46739,121.46551,-153.04333,78.26549,120.32116,-145.84692,184.73598,206.88014,-134.98038,69.446365,205.51993,-133.95622,210.92563,280.2369,-210.90526,51.39561,277.24042,-204.99115,223.88388,297.3879,-227.93752,43.168095,296.99655,-220.80699,223.1418,300.34125,-267.35535,44.04943,298.2625,-257.97806,213.97986,294.89307,-229.7384,53.021366,292.55063,-222.60608,161.23051,270.46454,-1.7754878,99.88413,272.3601,2.3424184,174.14052,381.7893,-24.836794,89.46204,378.571,-50.11576,194.77748,462.80707,201.75308,63.962032,452.22693,240.71844,196.30199,472.69327,217.7587,64.25384,458.55286,264.0294,200.80838,501.11624,109.01293,50.803883,494.26483,170.43185
image_061.JPG,275.64023,98.99029,-541.0777,286.1622,80.37924,-512.3924,294.46097,80.40506,-512.37506,302.93134,80.291565,-512.41974,263.18066,80.664894,-511.87564,254.5263,80.6027,-511.8417,245.82004,80.67571,-511.8646,314.11423,92.75394,-347.48856,236.18495,93.14209,-340.54004,292.58865,122.205185,-478.81818,260.46304,122.31503,-476.44595,377.7144,228.19543,-274.0891,176.78523,217.69525,-262.64972,414.5556,389.47827,-232.82033,133.164,371.86996,-251.83798,461.09067,540.46576,-343.55008,104.6318,499.23682,-402.3252,484.047,583.8723,-374.8827,86.41983,541.312,-453.2319,469.57706,591.9171,-432.17325,106.07845,547.72437,-508.02197,454.20023,576.1639,-366.49487,122.39758,533.2423,-427.03336,328.7214,515.8243,-6.6817694,213.26555,510.1848,8.346393,339.676,715.2573,-65.47366,210.33815,703.60596,-45.873287,331.46036,870.62024,293.3735,212.33075,864.8569,339.02426,330.8814,890.9426,320.00238,212.38004,887.46674,362.59442,322.68427,935.24817,160.1181,225.41844,929.86536,188.98509
image_062.JPG,247.51813,102.36782,-374.3063,258.27786,86.83792,-352.33496,265.68304,87.22577,-352.2506,273.22232,87.531944,-352.25705,238.48619,86.097755,-351.2133,231.06778,85.70747,-351.13464,223.59703,85.43701,-351.06552,284.47232,98.35582,-226.95386,215.87389,95.472046,-214.42389,262.11,121.62125,-326.91174,234.22017,120.398094,-323.45343,332.35638,206.63895,-168.28154,169.5234,199.90541,-186.48932,352.49274,349.38284,-159.34993,151.11957,348.29175,-208.32207,390.35526,477.14966,-213.385,128.20552,466.9365,-268.4099,409.96933,511.72333,-214.81274,112.481834,499.57626,-274.0067,403.40576,519.7774,-259.76733,120.32835,506.61414,-320.55045,387.38403,508.4763,-229.92438,137.01633,496.26776,-287.9283,299.2332,453.52216,-1.8607144,200.0479,452.7218,3.3556104,299.03055,625.286,-22.725,193.01923,625.5701,-28.532154,304.46646,759.5287,250.30179,189.32706,759.037,293.86627,305.42654,777.938,270.6574,188.7785,776.26013,315.05957,302.39276,813.034,156.14748,195.37503,815.62585,189.29927
