image_030.JPG,218.29538,365.3423,-77.5101,209.34863,352.30875,-100.10616,210.41068,349.9558,-99.9679,211.38449,347.43582,-99.897064,208.25302,352.3422,-61.167667,208.6216,350.7266,-61.113647,209.20445,349.11115,-61.092472,225.15392,329.8986,-149.9306,221.42189,332.93997,26.519768,237.3708,360.50528,-88.11606,236.26341,361.84683,-38.133545,311.47125,325.79245,-215.11269,306.73096,279.03168,125.54655,402.83823,295.3185,-364.3863,396.61252,237.45554,258.38254,392.92612,420.05396,-570.86237,389.834,321.2954,463.45892,372.73047,445.224,-603.42474,368.20306,328.156,494.38605,362.81256,438.53076,-564.36896,369.69647,334.17142,467.70554,372.53543,430.0152,-558.37573,380.37076,333.9495,457.4153,555.1377,308.41882,-118.28155,545.26843,280.5507,118.17665,713.26276,305.6161,-25.703756,701.0601,290.34027,225.26059,868.59076,284.98206,83.61176,837.0891,275.7537,379.19937,894.68005,265.28552,91.31144,861.7042,256.25507,388.40506,891.68567,335.62592,21.096159,862.5483,331.69525,330.88974
image_031.JPG,520.97076,230.70203,-242.10255,529.8739,215.64403,-238.55643,530.83813,213.1803,-238.55193,531.7953,210.97372,-238.63951,522.7992,217.46721,-257.65787,519.2153,215.71182,-257.72595,515.58276,214.02943,-257.7448,517.3061,191.188,-194.0648,496.33975,196.34943,-273.1088,504.6404,224.34863,-219.73708,498.3628,225.93933,-242.43147,479.55304,152.32152,-130.56052,388.85632,174.67046,-243.66588,475.27994,173.71666,6.3424525,295.2656,180.4974,-198.76796,488.6074,239.97733,64.34148,313.37973,274.82565,-162.17772,512.20593,248.18762,62.625927,322.26385,300.14352,-190.91411,504.55118,257.67734,41.823322,346.37747,290.51608,-190.73073,489.1502,255.56902,56.888332,344.52695,281.48172,-164.55946,323.94962,126.50511,53.249187,275.63647,132.27141,-53.36707,236.35681,172.71333,150.75604,176.84926,165.63628,84.528984,163.14824,185.3844,306.2155,97.24484,179.69878,213.10468,148.76341,175.29715,324.1727,81.529625,171.3239,227.41127,157.9269,235.74521,346.46747,98.83278,228.76979,234.25977
image_033.JPG,519.8786,293.1402,-252.26869,527.9876,274.86423,-242.73033,529.32446,272.84448,-242.77092,530.6526,271.0789,-242.86577,520.6173,275.0999,-268.55078,516.8507,272.64374,-268.53082,513.0619,270.2511,-268.5282,518.2476,251.08289,-169.86044,495.26617,250.45299,-279.44412,505.7731,288.47998,-220.43005,498.59003,288.3685,-251.82278,479.03958,218.53079,-110.00697,405.85706,233.09283,-243.87012,448.4196,197.98311,15.764155,326.44073,219.42464,-208.61258,446.9309,245.09381,99.647064,353.65182,288.46536,-166.47142,464.12744,251.75995,104.31958,365.25116,305.3166,-192.58702,458.21738,256.7203,86.841934,385.1125,301.00607,-187.48447,446.39185,254.00894,94.508286,380.65994,295.47577,-166.62598,333.41376,183.3453,57.92589,293.84894,185.48875,-57.94201,246.8579,195.1694,156.23402,196.65292,198.25238,94.53856,175.49121,184.76634,319.8785,122.40491,195.17369,242.04791,164.00865,172.64868,338.20523,110.447914,185.47552,258.14093,167.268,225.21678,353.38046,116.06239,244.46538,254.10138
image_034.JPG,787.02155,202.9511,37.13053,803.0298,195.94432,46.0437,802.7846,194.75151,46.048813,802.659,193.75665,45.839066,805.78864,194.96895,7.9199777,807.72784,192.28566,7.823966,809.613,189.65747,7.6423955,800.9428,174.03554,104.908325,808.69696,168.77022,-59.85384,772.75116,192.378,66.2404,776.33746,189.85825,18.219725,718.62256,145.60406,191.05173,753.1535,139.83461,-144.37015,649.7973,193.29112,300.34427,729.9686,227.76114,-302.2022,648.6668,248.50098,287.0126,757.1701,304.52728,-347.90765,650.9418,259.48254,297.4376,768.4892,315.5185,-378.78766,659.0961,265.20322,263.70013,770.4309,310.88843,-354.75604,658.22156,261.52432,271.91107,763.74316,305.5865,-339.19507,494.47614,166.43852,101.357834,489.87964,157.53735,-101.0196,302.05392,204.64027,74.677704,289.44925,209.1498,-86.82467,130.70404,235.71019,101.64062,100.72807,237.9134,-58.66518,105.32271,222.82994,99.58382,75.20308,220.24086,-60.654865,95.18076,293.39703,19.896019,61.93792,314.70856,-150.50923
image_035.JPG,950.14087,312.8641,114.14978,964.13763,307.3851,128.77667,963.073,306.27432,128.85013,962.17096,305.25763,128.67628,968.5589,306.33337,84.11388,970.8958,303.77768,83.977066,973.15234,301.20837,83.576805,958.59265,288.0774,206.35477,972.72565,282.37946,5.775198,935.23975,304.8445,149.47826,940.9227,302.24673,91.4019,873.2347,256.07034,314.41785,927.0504,259.04843,-131.28809,826.2282,306.4726,428.26312,890.9708,359.37207,-282.69617,871.4485,364.78067,444.25714,924.84656,441.74762,-323.2014,889.56134,376.5613,470.8107,937.8611,458.78763,-350.61685,898.3406,383.0343,441.36105,944.682,453.03732,-332.01572,892.4879,379.07193,431.25754,936.26495,446.63013,-313.89423,667.91833,290.7016,143.54506,678.9759,294.72028,-143.22072,473.71036,339.87982,113.54795,459.84125,341.1605,-164.08215,283.4235,352.0761,142.3329,259.2269,352.75583,-194.65213,253.64128,336.56985,142.03705,231.62975,334.2056,-200.75827,250.10985,419.60812,80.35653,218.16064,427.56134,-296.59247
image_036.JPG,174.93741,342.31186,-75.06954,162.65228,334.29547,-98.16459,162.2973,332.06476,-98.16671,161.91862,329.73883,-98.18036,163.53873,335.1246,-68.27857,163.77647,334.08423,-68.25807,164.10553,333.03754,-68.41233,168.50572,312.86688,-149.46329,170.10995,316.75476,-12.742545,188.65096,332.52066,-87.83037,189.74701,335.2143,-47.70902,249.70627,304.13336,-188.18536,241.11482,275.91675,79.653824,347.0815,335.24973,-220.42828,320.98178,286.5382,197.4575,315.99307,405.84418,-183.07713,293.61353,342.69882,271.58463,310.87732,423.9074,-202.75586,285.21002,353.53055,287.02954,294.17447,420.48672,-189.37001,276.8276,360.97775,266.50433,296.83972,410.66437,-177.40459,282.56644,359.47958,263.23544,427.39517,304.2026,-80.885635,419.3224,287.4608,80.955734,557.2822,324.3178,-2.0996559,551.2404,306.54288,127.651215,680.23517,325.74084,76.24836,666.4631,313.7521,203.56712,699.53754,315.3088,81.251686,685.16235,306.17487,208.8306,703.1245,365.84488,39.904045,687.6912,343.90176,176.23886
image_037.JPG,66.85283,250.77151,-79.95815,55.647205,238.50752,-95.18978,55.69091,235.06372,-95.25197,55.687096,231.53134,-95.253136,56.468567,243.65388,-65.34552,57.018543,244.395,-65.3642,57.640545,245.17467,-65.36678,63.441742,216.4222,-111.37776,64.69927,234.07674,23.661797,79.854866,243.19168,-78.85333,80.61687,250.22925,-40.252575,128.20435,215.59413,-147.82701,143.11089,206.61276,107.239,222.15875,228.53452,-179.07257,241.50029,221.83205,186.03781,198.01857,314.52774,-249.81395,221.50845,308.39606,212.36673,180.47903,326.81177,-267.2805,206.36702,317.09708,208.99097,170.20442,320.5024,-248.96799,201.31761,320.60205,181.17897,176.46399,317.6693,-243.20421,207.82944,318.84525,199.78311,331.54617,266.05334,-88.72734,329.35938,255.96553,88.877045,466.9915,338.76642,-56.620255,457.47437,314.97354,92.68407,601.8542,364.76752,-37.227318,587.5855,342.83432,149.42078,630.0273,355.78668,-38.588787,614.24274,333.58633,147.47293,607.0738,415.8669,-114.57898,598.64526,394.61566,82.2826
image_038.JPG,678.4786,455.58054,-147.99126,699.23456,443.4649,-144.64029,700.33405,441.58334,-144.56256,701.4158,439.91873,-144.70383,696.1364,443.21048,-178.96489,695.33514,439.91348,-179.0824,694.4801,436.66235,-179.31964,698.6767,411.7811,-90.25282,688.70264,409.07654,-235.95697,663.22595,441.18988,-118.07074,660.55304,439.533,-159.96684,638.62134,341.14832,-10.523675,586.9577,379.22995,-249.89479,556.82043,342.95135,113.877014,450.41904,388.12787,-209.43288,581.4923,428.4496,164.49014,465.5426,495.65894,-138.0131,603.07245,441.35425,154.08687,474.75916,524.6701,-170.35825,611.5922,453.76505,126.56535,498.79703,518.86145,-162.46434,597.5756,448.90155,151.62111,494.26962,506.42188,-134.70886,405.90887,301.36395,80.071526,371.33713,323.15906,-79.68885,272.95392,270.4692,190.90662,228.96852,276.4068,70.28464,161.48134,203.43764,326.04898,109.24062,201.11136,177.59027,144.9993,177.49915,341.5719,91.49493,169.71935,187.66331,130.91356,245.66374,350.4468,77.93842,258.74707,162.25111
image_039.JPG,637.6606,381.76495,-10.258672,651.4313,374.3361,-1.7480428,651.53375,373.4062,-1.7581095,651.6721,372.59784,-1.9564878,651.93274,372.98138,-32.003628,652.56244,370.194,-32.141644,653.1666,367.42523,-32.2832,646.9055,354.06436,48.36724,647.7709,348.86768,-79.78219,623.35065,373.25018,13.704065,624.3973,369.68256,-22.969288,571.1362,311.30154,124.04615,583.79865,323.67023,-139.82216,502.3492,298.90784,238.79663,507.82336,342.7274,-256.14365,526.20184,361.47238,308.39163,541.1261,414.2394,-373.42102,537.33844,372.97195,321.1421,553.6517,427.18185,-406.84225,545.0766,382.6156,298.93845,560.7119,428.1975,-391.085,540.5542,378.22592,298.97696,553.7698,421.59103,-368.87225,369.38135,310.39087,85.88277,366.7612,314.5346,-85.79718,221.51717,312.6028,69.311325,204.87909,324.24057,-57.356823,85.47448,283.714,103.78562,57.32794,301.27576,-33.136642,64.3458,262.09662,104.93181,33.983063,278.65387,-35.765583,55.40465,336.57397,56.516808,28.18177,361.7962,-100.42179
image_040.JPG,812.9045,479.64005,-539.7128,840.6329,479.6448,-563.0919,848.319,477.97955,-563.43945,856.07605,476.8015,-563.64606,821.76025,473.5091,-597.9241,817.5403,468.0519,-598.187,813.2345,462.65695,-598.2475,875.90247,443.54337,-534.08624,822.3095,421.2814,-703.057,810.5909,455.83875,-506.5259,796.2756,452.7099,-554.3779,917.871,309.0799,-411.85974,695.8318,302.99252,-594.5951,846.5727,301.59045,-110.85356,485.574,324.2813,-456.46136,858.82935,413.74506,14.692719,531.30133,508.99258,-303.26022,898.0591,434.89697,-0.4595495,535.7538,547.4979,-364.9964,881.7484,440.1964,-33.9324,582.95447,541.9295,-363.31546,856.3122,432.4829,1.006998,586.3972,528.17303,-308.2964,585.47424,290.05023,133.7203,484.49603,283.98282,-133.62837,476.77664,329.82785,524.9844,398.251,362.1095,281.28067,361.4056,298.0109,1012.08496,313.3111,303.23373,743.56116,339.12708,269.48178,1066.3936,299.31454,268.55466,795.5079,346.83267,371.4199,1058.7189,298.20456,372.81818,802.33984
image_041.JPG,672.001,415.99387,-550.91095,695.16943,414.53214,-567.29016,700.6723,415.43045,-567.4556,706.1981,416.72644,-567.4512,682.60785,405.9278,-590.6902,679.9375,400.65707,-590.90283,677.234,395.44986,-591.1429,721.80725,398.69925,-511.72318,684.34357,366.2953,-622.3442,670.77954,405.81787,-512.3834,660.1628,397.36154,-543.76587,741.18896,344.76355,-389.06384,608.882,281.34262,-516.4182,653.97894,316.53848,-155.94806,450.214,249.76526,-452.5156,637.75433,368.70392,-49.552383,392.23782,351.72656,-421.8664,655.66785,379.94202,-58.914284,370.70404,364.73398,-473.27487,647.0384,382.71005,-82.03121,397.11136,376.69235,-478.52435,634.3967,376.6223,-59.712326,409.28442,374.44714,-428.45657,539.54193,297.46405,72.59105,475.0609,268.5759,-72.29822,466.27454,290.86337,366.9398,404.75223,307.54633,211.6028,386.56363,225.73712,735.5554,351.17902,231.42656,580.9318,377.97394,202.28781,775.2362,351.00833,208.35649,623.79297,353.0323,251.12872,763.258,311.44595,250.80846,628.8665
image_043.JPG,130.10951,291.46344,-68.31258,121.08146,276.91257,-109.38719,122.99117,277.54807,-109.21369,124.89865,278.0719,-109.17264,119.71353,270.47256,-76.63286,120.10706,267.15863,-76.355255,120.75103,263.71738,-76.156364,148.14212,272.87,-184.54166,141.9688,251.608,-46.751114,155.20187,298.10782,-82.995445,151.42746,294.18353,-43.18298,247.59879,365.67886,-228.8558,264.6752,214.69205,64.36553,249.53215,463.8696,-191.36554,300.73856,288.3907,247.16006,183.57954,433.0509,-8.23034,246.0726,351.1417,433.10077,155.43483,431.89536,-18.392687,225.86064,356.7571,458.06213,155.43956,410.31824,-11.885985,225.37427,363.99265,435.48102,172.17159,404.22946,-4.608514,236.80917,370.51422,428.31836,596.86896,365.4996,-108.225815,601.8637,275.9414,108.9513,847.3339,395.09256,-18.010157,825.161,288.2506,188.13242,1083.0625,412.0244,55.229767,1022.393,296.69757,286.96957,1122.1466,399.38092,61.216476,1057.3422,285.4081,297.01376,1107.8708,474.9194,38.509605,1041.1833,351.48776,296.22443
image_044.JPG,912.8635,396.76245,-3.7360692,926.9753,383.7272,8.740544,926.22766,382.18082,8.853108,925.55035,380.81628,8.726878,925.6414,382.9339,-30.715876,924.4945,379.5754,-30.831085,923.2807,376.2627,-30.819778,905.8759,363.7616,81.52694,902.978,359.0895,-84.91125,887.57385,394.53156,31.012087,886.7742,390.98633,-17.691113,777.70795,322.20102,200.43405,795.2161,372.99942,-182.78297,731.74866,373.6265,325.79782,715.2316,461.44452,-331.92142,789.30774,481.0363,382.3335,782.229,568.6315,-447.38354,822.7577,494.74652,397.86517,818.59985,587.9283,-495.5016,831.0027,503.10263,362.6601,828.84814,575.4213,-469.95068,816.9564,500.38528,365.90555,812.24176,567.42816,-440.9086,496.7589,320.38287,123.03756,502.53537,352.62387,-122.92609,277.07056,372.62143,150.07484,281.54977,413.31512,-73.800354,93.05199,404.5972,221.18845,75.53419,436.09174,-20.110289,59.696255,392.14447,225.51419,36.841007,420.91583,-18.917498,75.12314,477.74603,158.71507,63.753708,516.80084,-86.07539
image_045.JPG,1087.8888,474.07727,194.32683,1112.6139,467.22916,167.81197,1114.4762,463.31866,167.91714,1116.302,459.43582,167.92099,1109.6438,474.8715,129.55269,1110.0514,474.49954,129.79575,1110.3352,474.13275,129.94864,1118.4459,432.6415,115.15343,1111.439,457.0368,-57.981037,1072.1664,457.66443,186.16025,1070.3595,463.68008,137.13286,1026.3073,270.45743,86.869835,1019.4131,478.13757,-136.07321,885.078,227.93767,108.613396,905.6546,573.0373,-24.487211,854.55396,310.18573,178.02544,969.2469,589.16,224.93924,859.7296,320.82953,194.69907,994.11835,598.6995,238.38123,865.9757,339.21005,194.46239,1009.2213,579.9889,245.33769,863.3009,339.3736,177.955,995.3815,569.6226,232.75186,641.85596,305.3811,105.78286,632.2659,411.86102,-104.36326,362.5591,333.33948,164.3344,355.812,408.5835,28.883953,119.11477,341.96384,289.20825,117.667755,373.57104,142.8607,72.285,329.1739,298.92575,69.86071,350.108,148.93314,100.81804,386.10065,293.2789,100.15291,423.95398,142.55496
image_046.JPG,83.52876,597.3974,-349.01492,77.06853,579.5466,-380.73425,79.601616,576.8178,-380.7607,82.020004,574.1235,-380.78296,74.2817,579.75244,-340.71265,74.56649,578.3222,-340.58063,74.99028,576.99554,-340.83884,101.40609,553.25726,-414.32474,91.087654,557.63165,-233.25128,106.20224,591.3892,-350.75137,103.43885,594.518,-297.95557,241.65396,535.26086,-406.4212,168.74287,521.3964,-86.1733,386.62662,495.68698,-305.611,265.75345,501.85464,127.33802,330.5036,615.74475,-190.94716,246.73422,590.83215,248.57022,318.4538,644.1534,-225.06474,235.44348,603.9537,254.25716,288.10754,646.1739,-215.53293,228.56569,612.7661,219.0379,288.62305,634.46606,-186.51761,235.75633,607.1656,234.58327,473.92142,514.35004,-134.24815,432.2375,505.15564,134.4103,625.86,528.39557,127.06004,589.3176,540.6279,378.19986,757.032,526.2062,428.15585,710.44403,541.55585,649.6723,778.59045,507.78027,459.45807,733.9109,521.2476,679.0444,779.21735,595.2727,448.9103,734.5222,618.9174,678.4204
image_048.JPG,950.8957,531.86206,12.688975,968.34174,516.1488,20.984766,968.22546,514.39825,20.9852,968.1841,512.86505,20.7557,967.6515,515.85223,-24.757874,967.2152,512.41327,-24.848475,966.71246,508.97577,-24.866016,954.1806,489.92673,90.00562,951.24115,485.4853,-101.51351,927.94073,524.9225,46.867416,927.5054,520.91907,-8.283127,831.488,453.00497,198.97293,845.75916,464.1076,-178.24857,717.88214,431.27298,354.0464,723.7499,465.72754,-315.63474,742.9032,528.00275,435.34604,805.6857,576.4772,-481.551,757.98376,545.3328,458.30695,831.3479,602.83936,-529.4003,770.6728,560.6593,419.65756,851.0432,598.4274,-505.75848,764.0534,553.3533,418.738,837.0978,588.8464,-474.65854,531.2267,477.7709,133.61871,527.46027,484.9057,-133.23558,289.5843,482.7275,121.07426,272.65375,512.20966,-84.82609,77.5678,469.97058,195.79762,42.08413,495.19275,-51.83126,49.41879,448.87268,201.49773,10.865543,467.41064,-51.275482,21.7437,531.5977,136.94029,-15.788191,574.27966,-138.11095
image_049.JPG,136.35092,464.19525,-245.6147,117.391,442.7409,-284.72974,118.29683,438.203,-284.7311,119.17472,433.57672,-284.7075,118.06678,446.07593,-235.2189,119.463585,445.27063,-235.06688,121.0655,444.34857,-235.2271,142.31815,404.08868,-351.19055,142.0577,416.47748,-125.60122,166.21101,449.19318,-259.70813,166.8248,457.71527,-193.98929,321.1666,402.1126,-374.854,275.26715,346.59235,28.94225,504.99734,474.0848,-315.25745,412.65424,370.86435,259.43594,411.72482,594.37335,-180.40234,343.99405,443.26196,375.3936,389.04337,629.94434,-225.05681,318.2183,449.8962,389.3054,355.03677,615.9209,-205.38376,304.60785,465.2863,351.0993,364.59573,596.66565,-171.61221,319.76636,461.2192,358.70657,659.00684,342.42273,-144.25795,621.36273,308.36603,144.87836,879.36316,351.81363,102.46691,832.3992,342.76508,347.8035,1072.8201,318.0977,339.1193,1004.264,357.62332,582.3318,1107.7236,290.4602,358.7967,1037.9844,336.36462,607.8753,1097.0513,396.77856,310.77267,1026.4806,445.8458,594.19934
image_050.JPG,253.44609,427.3222,-291.31998,230.1097,413.21808,-336.17825,231.48495,408.61594,-336.17007,232.91542,404.0253,-336.27597,226.59251,415.8499,-296.05612,225.52003,414.553,-295.9605,224.67274,413.2068,-296.20996,254.0421,368.9548,-430.68506,238.57846,376.86884,-240.02756,286.36984,403.17587,-312.8602,283.93628,411.16266,-256.8068,468.21872,338.99335,-443.5085,349.0506,244.01407,-121.344185,684.5542,467.2896,-408.07755,486.7001,300.58517,138.03958,601.5876,610.1975,-326.8372,444.69022,420.44193,213.63402,588.1632,651.1829,-387.43408,419.62845,438.41733,195.50044,545.7568,630.3408,-385.211,412.3886,451.33047,158.74432,548.6135,607.28723,-326.3875,432.09775,443.30045,196.88007,826.97363,265.15775,-132.30185,756.78595,207.3699,133.48763,1039.4761,295.52237,173.6502,941.3342,226.71597,468.19336,1232.0742,255.31248,479.85413,1111.501,201.17117,795.5308,1273.6196,221.96796,507.58066,1150.5283,172.21419,830.80493,1231.9441,351.36453,474.99478,1112.4227,295.8255,847.40466
image_051.jpg,77.27378,382.84045,7.866662,67.45413,375.13867,-3.9930782,67.72821,373.84277,-3.9975452,67.95555,372.41138,-4.061739,67.123146,375.6684,18.133583,67.15245,374.92288,18.13851,67.257675,374.12985,18.168081,75.693596,363.65356,-23.917585,74.002,366.46625,77.04767,89.96552,380.4935,6.3763423,89.3976,382.0995,34.81465,137.09601,361.57416,-79.82579,150.6221,336.37643,154.31456,216.84415,341.87015,-134.5008,239.29143,321.24588,222.37132,231.73694,405.1406,-227.1017,245.97667,372.29794,262.7953,223.85326,414.45148,-249.54572,236.07974,375.4599,268.02695,219.26419,413.47687,-225.13734,233.76108,379.69272,241.6507,222.61082,408.88828,-219.1904,238.36525,380.43286,251.27081,335.33838,347.845,-86.56736,333.63574,332.1885,86.64436,492.18356,354.773,-91.98193,489.8946,344.90494,70.16477,659.1638,341.5835,-84.25782,640.3997,333.70105,100.870926,678.89056,326.43198,-85.62233,660.7251,319.80746,97.985085,704.4353,377.87006,-147.93628,681.0258,366.85034,36.341923
image_052.jpg,69.0256,381.92178,18.656893,60.36549,371.93573,3.030247,60.586617,370.44885,3.042356,60.747196,368.8137,3.0311437,60.817863,371.5793,38.279373,61.46145,370.09018,38.237316,62.189125,368.54886,38.273968,69.684616,357.33728,-30.962091,71.068794,357.7946,127.8523,81.49158,380.19037,13.036745,81.89152,380.27435,57.647305,125.35151,353.30978,-121.506676,149.16156,325.10034,222.7161,209.24278,332.4946,-233.19131,257.03116,303.973,273.10995,227.43771,404.739,-417.4602,284.7838,356.99078,266.01602,214.656,412.22568,-456.86688,276.0396,356.0092,271.21182,212.28621,407.90216,-421.8394,275.12268,360.97342,232.6175,216.33916,405.01773,-406.64847,277.20956,363.5096,249.7889,325.02405,343.6125,-117.46725,324.3069,324.42572,117.5532,493.12357,352.90945,-125.215866,487.10098,340.54404,92.24754,658.1349,342.32697,-113.21346,637.36456,332.1165,140.54184,677.2545,325.059,-114.31838,655.48676,316.40012,138.22101,701.73694,385.88577,-203.9851,683.3417,369.81982,58.29788
image_053.jpg,126.253296,370.31927,-27.252987,116.524605,359.39136,-43.79175,116.75301,356.97345,-43.837322,116.92339,354.4592,-43.890804,115.76292,361.79025,-18.39133,115.35835,361.30057,-18.38564,114.97135,360.80197,-18.376345,123.75344,339.93756,-73.75244,119.8794,348.92554,40.796772,139.25714,363.51968,-33.46046,137.94963,367.56726,-0.8019104,191.73604,339.914,-121.95236,192.52559,326.03323,122.73992,303.47577,333.732,-136.5408,297.9435,324.662,139.8592,329.81644,392.41867,-113.273254,340.97244,366.80096,118.924194,337.0365,407.80997,-130.30849,349.0633,374.5275,123.372505,323.57608,410.38934,-121.49792,345.09857,381.01025,102.67825,322.5844,403.1254,-108.45782,343.87018,379.3342,108.4551,383.8811,335.083,-81.10954,375.78528,327.33984,81.54099,545.60736,332.8673,-60.741055,521.7946,325.61432,74.078125,703.54895,325.98682,-50.820522,664.9717,313.00882,101.84661,725.9443,312.0838,-53.780556,690.3739,297.39413,100.39617,741.81647,369.8387,-102.68954,693.5306,358.67484,66.854004
image_054.jpg,136.21626,387.67575,10.365241,127.12661,378.1914,-5.4736137,127.41824,376.15833,-5.5119843,127.63787,373.99377,-5.5520806,126.19069,379.31763,24.746777,125.863884,378.24152,24.731562,125.57107,377.11234,24.76781,133.59555,360.4133,-49.590137,129.96593,365.3129,88.05808,148.42177,382.5046,-0.24772131,147.20714,384.5459,38.81171,188.19618,358.34286,-120.23455,199.51031,325.9305,168.06332,283.49466,336.0381,-150.60481,304.84967,310.94055,193.55806,333.11707,400.29242,-163.90395,357.69888,355.91724,179.53766,340.63867,412.53848,-179.64325,362.69214,360.23895,183.64198,333.06177,415.23788,-165.43056,361.4916,366.064,157.55211,331.5255,408.86435,-156.88754,361.02988,367.60107,166.69753,389.604,345.27197,-98.34649,385.7082,326.61923,98.582695,553.99866,334.37,-85.27839,529.2417,329.40475,120.20857,712.8756,324.52478,-86.29684,665.9115,318.4886,186.36194,736.2576,308.44513,-90.36194,690.11554,301.87457,187.30405,748.1564,368.27542,-147.90347,694.47614,363.70816,148.64214
image_056.jpg,77.38657,245.80142,17.300596,65.41874,238.29773,0.77902204,64.78747,236.23415,0.6385608,64.10612,234.07877,0.5217796,66.405716,239.85327,20.71512,66.37905,239.05888,20.744179,66.392166,238.25865,20.799791,68.58792,220.34811,-33.52668,70.4259,226.42227,58.390087,88.57547,237.782,8.993056,89.48693,240.85094,35.56853,127.35866,212.00511,-68.76164,147.67407,184.53165,117.43285,216.54941,207.31015,-102.91758,233.48335,167.07515,170.64175,195.95906,278.0943,-117.9511,216.92049,220.97539,233.47655,186.4258,298.27197,-130.92543,205.39566,229.27275,250.49248,173.43613,297.77377,-114.781906,200.30888,239.72273,236.90459,180.08652,289.6929,-111.08463,205.68195,236.62596,228.00804,323.02127,195.8536,-62.864998,326.45636,181.90425,63.076733,476.6786,217.08179,-43.90872,474.06964,200.99278,38.41292,622.10016,219.00201,-40.608208,624.8486,200.14001,45.41669,646.48236,206.10527,-44.81028,653.803,183.8128,41.308456,641.7564,265.4104,-96.2262,642.15607,257.75494,2.2852669
image_057.jpg,75.605446,230.13368,60.71675,62.92057,222.88658,39.484486,61.99168,221.07047,39.274334,61.004982,219.16383,39.033924,64.70313,223.30138,66.39176,64.950455,221.78546,66.41712,65.24379,220.259,66.54784,63.849316,204.67955,-12.758918,68.87655,207.13678,110.56835,85.898445,222.87259,47.3649,87.76261,223.98552,83.019035,120.1064,197.08163,-67.85054,141.954,165.96823,178.50768,207.39217,197.90654,-98.65752,224.20145,150.00563,239.509,189.97266,271.27692,-87.05055,211.48868,209.52216,266.8678,178.42812,289.31897,-102.09813,200.89163,218.72827,278.73416,167.5454,287.97916,-84.429474,195.35106,227.8164,260.30652,173.78807,280.6363,-79.33497,199.28957,225.32239,258.0181,311.18875,186.6342,-81.91817,318.04135,170.55246,82.02137,467.97617,207.15149,-74.28748,469.6895,188.08139,53.340317,622.4872,212.54617,-71.05083,625.27155,188.08057,68.02656,648.4579,201.34625,-75.96107,655.30774,173.35248,64.38182,641.6496,261.4852,-135.01266,640.2875,243.39435,19.710249
image_059.jpg,248.67212,280.8936,-182.95882,252.97398,281.70813,-197.6748,254.80965,280.87082,-197.7411,256.51862,280.0881,-197.77614,247.39668,282.61017,-200.67252,245.78697,282.31512,-200.7838,244.13222,281.9618,-200.7678,258.25116,270.51678,-204.19797,240.61105,274.05545,-217.80305,248.50595,272.62814,-177.59137,243.76282,273.7632,-180.7637,268.5898,233.78874,-168.29494,210.49278,238.4828,-180.11388,272.474,224.7058,-70.510216,166.73332,218.62938,-120.07578,252.03447,256.75616,-6.127241,157.17569,255.82634,-95.29077,252.31903,263.30536,-3.4147744,149.64877,265.2435,-103.53065,242.50087,265.0139,-12.143591,159.74161,267.33856,-111.00981,240.2981,261.82266,-8.485072,163.56013,264.4968,-98.04509,210.24802,178.94128,5.2084703,182.60359,186.21342,-5.0812197,189.01387,171.91568,192.19444,171.55801,175.10028,225.4575,183.07224,175.01335,403.4685,165.49442,162.40399,438.6941,181.46912,172.55943,428.5387,162.56444,158.87677,463.93533,188.36284,186.08571,450.52707,170.59402,166.50574,493.7977
image_060.jpg,247.03217,268.63568,-128.87537,252.30289,269.1978,-146.55219,254.97542,268.31146,-146.37297,257.61542,267.38504,-146.42632,244.34746,269.11823,-146.11954,241.55746,268.3768,-146.27856,238.72241,267.61093,-146.21274,259.27658,256.17728,-163.75444,232.28108,257.6332,-168.53842,244.62645,260.10587,-126.963,237.35191,260.79654,-127.20383,284.35458,215.65047,-153.40758,189.31255,214.04883,-172.5388,287.29395,200.52586,-64.91774,137.4163,189.44646,-113.776985,263.28125,242.93842,-17.016508,125.54272,238.55191,-118.480606,270.14017,254.94739,-8.529055,120.60012,249.65001,-111.98936,261.48132,254.42493,-17.12512,135.84547,253.2558,-119.29115,254.87201,248.98521,-6.2105384,139.36653,249.14983,-100.24796,223.70203,160.03934,16.791306,176.80046,164.60333,-16.949348,212.56789,142.27489,156.16309,170.30191,150.61815,148.08636,207.0905,124.61688,350.28555,172.56953,129.86746,328.60532,204.33778,115.45907,370.2871,172.4132,122.244804,354.7975,207.93152,148.70412,396.03152,176.99611,144.31203,384.39572
